Event	ID	Name			Wwise Object Path	Notes
	23186233	JaimeTired			\Player_01\Characters\Jaime\JaimeTired	
	45876787	TheonImpact			\Player_01\Characters\Theon\TheonImpact	
	278201357	DaenerysDragonRoar			\Player_01\Characters\Daenerys\DaenerysDragonRoar	
	342573290	DaenerysTired			\Player_01\Characters\Daenerys\DaenerysTired	
	425234550	TheonMele			\Player_01\Characters\Theon\TheonMele	
	461797665	DaenerysFireballImpact			\Player_01\Characters\Daenerys\DaenerysFireballImpact	
	837900871	TheonDead			\Player_01\Characters\Theon\TheonDead	
	1165032804	DaenerysFire			\Player_01\Characters\Daenerys\DaenerysFire	
	1288949937	TheonBreathing			\Player_01\Characters\Theon\TheonBreathing	
	1296876930	DaenerysDead			\Player_01\Characters\Daenerys\DaenerysDead	
	1489596707	DaenerysHurt			\Player_01\Characters\Daenerys\DaenerysHurt	
	1566564139	SwordHit			\Player_01\SwordHit	
	1759595795	JaimeWarCry			\Player_01\Characters\Jaime\JaimeWarCry	
	1928481036	DaenerysStopFire			\Player_01\Characters\Daenerys\DaenerysStopFire	
	2159928993	TheonMeleHit			\Player_01\Characters\Theon\TheonMeleHit	
	2473441510	DaenerysDragonFireball			\Player_01\Characters\Daenerys\DaenerysDragonFireball	
	2665825462	CrossbowRecharge			\Player_01\Characters\Theon\CrossbowRecharge	
	2682992486	JaimeHurt			\Player_01\Characters\Jaime\JaimeHurt	
	2944574497	TheonTired			\Player_01\Characters\Theon\TheonTired	
	3113731383	SwordSlash			\Player_01\SwordSlash	
	3224688943	JaimeFailImpact			\Player_01\Characters\Jaime\JaimeFailImpact	
	3412427529	TheonRope			\Player_01\Characters\Theon\TheonRope	
	3519619633	CrossbowShot			\Player_01\Characters\Theon\CrossbowShot	
	3525158975	JaimeDead			\Player_01\Characters\Jaime\JaimeDead	
	3599404043	JaimeImpact			\Player_01\Characters\Jaime\JaimeImpact	
	3712468846	Dracarys			\Player_01\Characters\Daenerys\Dracarys	
	3732314562	DaenerysBreathing			\Player_01\Characters\Daenerys\DaenerysBreathing	
	3836375561	TheonMeleShout			\Player_01\Characters\Theon\TheonMeleShout	
	3907652009	JaimeBreathing			\Player_01\Characters\Jaime\JaimeBreathing	
	3974846078	TheonHurt			\Player_01\Characters\Theon\TheonHurt	
	4134768252	JaimeBlock			\Player_01\Characters\Jaime\JaimeBlock	
	4284960165	PlayHeartbeat			\Player_01\PlayHeartbeat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	74496819	Theon_MeleeHit	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_MeleeHit_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_MeleeHit		123544
	89926475	Theon_MeleeShout	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_MeleeShout_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_MeleeShout		87384
	99695251	Daennerys_Desperately_Breathing	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_Desperately_Breathing_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daennerys_Desperately_Breathing		563906
	100153174	Theon_Dead_2	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Theon\Theon_Dead_2_EE628D5C.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Dead\Theon_Dead_2		105192
	114820679	Daennerys_Hurt_01	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_Hurt_B8D67082.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daenerys_Hurt\Daennerys_Hurt_01		81642
	137727506	Jaime_Handblock	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Jaime_Handblock_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_Handblock		167276
	141428708	Theon_Desperately_Breathing	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_Desperately_Breathing_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Desperately_Breathing		599764
	195426196	Theon_Arrow_Impact_Wall	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Arrow_Impact_Wall_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Arrow_Impact_Wall		37080
	217820731	Daennerys_Hurt	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_Hurt_A2510AB2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daenerys_Hurt\Daennerys_Hurt		116642
	279320789	Jaime_Hurt_3	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Jaime\Jaime_Hurt_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_Hurt\Jaime_Hurt_3		112010
	377442073	Theon_CrossbowReload	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_CrossbowReload_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_CrossbowReload		666916
	384029104	Fireball_Impact	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Fireball_Impact_AF1750FB.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Fireball_Impact		268440
	402319163	Flesh_Cut	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Misc_Combat\sword_hit_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Flesh_Cut		35344
	417101005	Theon_Shot	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_Shot_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Shot		73628
	497317521	Player_Heartbeat	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Player_Heartbeat_F17FB28C.wem		\Actor-Mixer Hierarchy\Player\Player_Heartbeat		677024
	514505535	Theon_Hurt_2	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Theon\Theon_Hurt_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Hurt\Theon_Hurt_2		97830
	530850552	sword_slash	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Misc_Combat\sword_slash_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\SwordSlash\sword_slash		73360
	560031115	Jaime_Desperately_Breathing	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Jaime_Desperately_Breathing_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_Desperately_Breathing		579604
	568836767	Daennerys_Tired	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_Tired_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daennerys_Tired		236808
	582654528	Theon_Dead_1	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Theon\Theon_Dead_1_715F20C0.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Dead\Theon_Dead_1		251434
	585041305	Theon_Tired	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_Tired_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Tired		1173748
	620771677	Theon_Hurt_1	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Theon\Theon_Hurt_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Hurt\Theon_Hurt_1		159926
	706131552	Daennerys_FlameCrepitarLoop	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_FlameCrepitarLoop_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daennerys_FlameCrepitarLoop		1536240
	764335624	Daenerys_Dead_1	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Daenerys\Daenerys_Dead_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daenerys_Dead\Daenerys_Dead_1		258728
